// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
ListCollection	SipTest		The Swedish SiP-test	SiPTestMetrics.txt		SipTest	False			BGNonSpeech	BGSpeech
// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L27S02	L27	sått			L27S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L27S02W01	L27S02	sått	WordMetrics.txt	WordData.txt	L27S02W01	True	L27S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S02W01P01	L27S02W01	s	PhonemeMetrics.txt		L27S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S02W01P02	L27S02W01	ɔ	PhonemeMetrics.txt		L27S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S02W01P03	L27S02W01	tː	PhonemeMetrics.txt		L27S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L27S03	L27	sort			L27S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L27S03W01	L27S03	sort	WordMetrics.txt	WordData.txt	L27S03W01	True	L27S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S03W01P01	L27S03W01	s	PhonemeMetrics.txt		L27S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S03W01P02	L27S03W01	ɔ	PhonemeMetrics.txt		L27S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L27S03W01P03	L27S03W01	ʈː	PhonemeMetrics.txt		L27S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L28	SipTest	å_få_så	MVGMetrics.txt	MVGData.txt	L28	False		å_få_så		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L28S01	L28	å			L28S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L28S01W01	L28S01	å	WordMetrics.txt	WordData.txt	L28S01W01	True	L28S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S01W01P01	L28S01W01	∅	PhonemeMetrics.txt		L28S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S01W01P02	L28S01W01	oː	PhonemeMetrics.txt		L28S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S01W01P03	L28S01W01	∅	PhonemeMetrics.txt		L28S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L28S02	L28	få			L28S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L28S02W01	L28S02	få	WordMetrics.txt	WordData.txt	L28S02W01	True	L28S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S02W01P01	L28S02W01	f	PhonemeMetrics.txt		L28S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S02W01P02	L28S02W01	oː	PhonemeMetrics.txt		L28S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S02W01P03	L28S02W01	∅	PhonemeMetrics.txt		L28S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L28S03	L28	så			L28S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L28S03W01	L28S03	så	WordMetrics.txt	WordData.txt	L28S03W01	True	L28S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S03W01P01	L28S03W01	s	PhonemeMetrics.txt		L28S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S03W01P02	L28S03W01	oː	PhonemeMetrics.txt		L28S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L28S03W01P03	L28S03W01	∅	PhonemeMetrics.txt		L28S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L29	SipTest	hyf_hys_hyrs	MVGMetrics.txt	MVGData.txt	L29	False		hyf_hys_hyrs		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L29S01	L29	hyf			L29S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L29S01W01	L29S01	hyf	WordMetrics.txt	WordData.txt	L29S01W01	True	L29S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S01W01P01	L29S01W01	h	PhonemeMetrics.txt		L29S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S01W01P02	L29S01W01	yː	PhonemeMetrics.txt		L29S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S01W01P03	L29S01W01	f	PhonemeMetrics.txt		L29S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L29S02	L29	hys			L29S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L29S02W01	L29S02	hys	WordMetrics.txt	WordData.txt	L29S02W01	True	L29S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S02W01P01	L29S02W01	h	PhonemeMetrics.txt		L29S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S02W01P02	L29S02W01	yː	PhonemeMetrics.txt		L29S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S02W01P03	L29S02W01	s	PhonemeMetrics.txt		L29S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L29S03	L29	hyrs			L29S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L29S03W01	L29S03	hyrs	WordMetrics.txt	WordData.txt	L29S03W01	True	L29S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S03W01P01	L29S03W01	h	PhonemeMetrics.txt		L29S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S03W01P02	L29S03W01	yː	PhonemeMetrics.txt		L29S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L29S03W01P03	L29S03W01	ʂ	PhonemeMetrics.txt		L29S03W01P03	False				

